gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 32': {'name': 'Sec ORCH-C Row O Seat 32', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '32', 'x': 19, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 31': {'name': 'Sec ORCH-C Row O Seat 31', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '31', 'x': 20, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 30': {'name': 'Sec ORCH-C Row O Seat 30', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '30', 'x': 21, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 29': {'name': 'Sec ORCH-C Row O Seat 29', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '29', 'x': 22, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 28': {'name': 'Sec ORCH-C Row O Seat 28', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '28', 'x': 23, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 27': {'name': 'Sec ORCH-C Row O Seat 27', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '27', 'x': 24, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 26': {'name': 'Sec ORCH-C Row O Seat 26', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '26', 'x': 25, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 25': {'name': 'Sec ORCH-C Row O Seat 25', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '25', 'x': 26, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 24': {'name': 'Sec ORCH-C Row O Seat 24', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '24', 'x': 27, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 23': {'name': 'Sec ORCH-C Row O Seat 23', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '23', 'x': 28, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 22': {'name': 'Sec ORCH-C Row O Seat 22', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '22', 'x': 29, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row O Seat 21': {'name': 'Sec ORCH-C Row O Seat 21', 'sec': 'ORCH-C', 'row': 'O', 'seat number': '21', 'x': 30, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 36': {'name': 'Sec ORCH-C Row P Seat 36', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '36', 'x': 15, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 35': {'name': 'Sec ORCH-C Row P Seat 35', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '35', 'x': 16, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 34': {'name': 'Sec ORCH-C Row P Seat 34', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '34', 'x': 17, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 33': {'name': 'Sec ORCH-C Row P Seat 33', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '33', 'x': 18, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 32': {'name': 'Sec ORCH-C Row P Seat 32', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '32', 'x': 19, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 31': {'name': 'Sec ORCH-C Row P Seat 31', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '31', 'x': 20, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 30': {'name': 'Sec ORCH-C Row P Seat 30', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '30', 'x': 21, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 29': {'name': 'Sec ORCH-C Row P Seat 29', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '29', 'x': 22, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 28': {'name': 'Sec ORCH-C Row P Seat 28', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '28', 'x': 23, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 27': {'name': 'Sec ORCH-C Row P Seat 27', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '27', 'x': 24, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 26': {'name': 'Sec ORCH-C Row P Seat 26', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '26', 'x': 25, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 25': {'name': 'Sec ORCH-C Row P Seat 25', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '25', 'x': 26, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 24': {'name': 'Sec ORCH-C Row P Seat 24', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '24', 'x': 27, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 23': {'name': 'Sec ORCH-C Row P Seat 23', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '23', 'x': 28, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 22': {'name': 'Sec ORCH-C Row P Seat 22', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '22', 'x': 29, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row P Seat 21': {'name': 'Sec ORCH-C Row P Seat 21', 'sec': 'ORCH-C', 'row': 'P', 'seat number': '21', 'x': 30, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 36': {'name': 'Sec ORCH-C Row R Seat 36', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '36', 'x': 15, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 35': {'name': 'Sec ORCH-C Row R Seat 35', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '35', 'x': 16, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 34': {'name': 'Sec ORCH-C Row R Seat 34', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '34', 'x': 17, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 33': {'name': 'Sec ORCH-C Row R Seat 33', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '33', 'x': 18, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 32': {'name': 'Sec ORCH-C Row R Seat 32', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '32', 'x': 19, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 31': {'name': 'Sec ORCH-C Row R Seat 31', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '31', 'x': 20, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 30': {'name': 'Sec ORCH-C Row R Seat 30', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '30', 'x': 21, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 29': {'name': 'Sec ORCH-C Row R Seat 29', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '29', 'x': 22, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 28': {'name': 'Sec ORCH-C Row R Seat 28', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '28', 'x': 23, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 27': {'name': 'Sec ORCH-C Row R Seat 27', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '27', 'x': 24, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 26': {'name': 'Sec ORCH-C Row R Seat 26', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '26', 'x': 25, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 25': {'name': 'Sec ORCH-C Row R Seat 25', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '25', 'x': 26, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 24': {'name': 'Sec ORCH-C Row R Seat 24', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '24', 'x': 27, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 23': {'name': 'Sec ORCH-C Row R Seat 23', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '23', 'x': 28, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 22': {'name': 'Sec ORCH-C Row R Seat 22', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '22', 'x': 29, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row R Seat 21': {'name': 'Sec ORCH-C Row R Seat 21', 'sec': 'ORCH-C', 'row': 'R', 'seat number': '21', 'x': 30, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 36': {'name': 'Sec ORCH-C Row S Seat 36', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '36', 'x': 15, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 35': {'name': 'Sec ORCH-C Row S Seat 35', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '35', 'x': 16, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 34': {'name': 'Sec ORCH-C Row S Seat 34', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '34', 'x': 17, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 33': {'name': 'Sec ORCH-C Row S Seat 33', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '33', 'x': 18, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 32': {'name': 'Sec ORCH-C Row S Seat 32', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '32', 'x': 19, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 31': {'name': 'Sec ORCH-C Row S Seat 31', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '31', 'x': 20, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 30': {'name': 'Sec ORCH-C Row S Seat 30', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '30', 'x': 21, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 29': {'name': 'Sec ORCH-C Row S Seat 29', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '29', 'x': 22, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 28': {'name': 'Sec ORCH-C Row S Seat 28', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '28', 'x': 23, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 27': {'name': 'Sec ORCH-C Row S Seat 27', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '27', 'x': 24, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 26': {'name': 'Sec ORCH-C Row S Seat 26', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '26', 'x': 25, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 25': {'name': 'Sec ORCH-C Row S Seat 25', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '25', 'x': 26, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 24': {'name': 'Sec ORCH-C Row S Seat 24', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '24', 'x': 27, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 23': {'name': 'Sec ORCH-C Row S Seat 23', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '23', 'x': 28, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 22': {'name': 'Sec ORCH-C Row S Seat 22', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '22', 'x': 29, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row S Seat 21': {'name': 'Sec ORCH-C Row S Seat 21', 'sec': 'ORCH-C', 'row': 'S', 'seat number': '21', 'x': 30, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 36': {'name': 'Sec ORCH-C Row T Seat 36', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '36', 'x': 15, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 35': {'name': 'Sec ORCH-C Row T Seat 35', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '35', 'x': 16, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 34': {'name': 'Sec ORCH-C Row T Seat 34', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '34', 'x': 17, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 33': {'name': 'Sec ORCH-C Row T Seat 33', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '33', 'x': 18, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 32': {'name': 'Sec ORCH-C Row T Seat 32', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '32', 'x': 19, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 31': {'name': 'Sec ORCH-C Row T Seat 31', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '31', 'x': 20, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 30': {'name': 'Sec ORCH-C Row T Seat 30', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '30', 'x': 21, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 29': {'name': 'Sec ORCH-C Row T Seat 29', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '29', 'x': 22, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 28': {'name': 'Sec ORCH-C Row T Seat 28', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '28', 'x': 23, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 27': {'name': 'Sec ORCH-C Row T Seat 27', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '27', 'x': 24, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 26': {'name': 'Sec ORCH-C Row T Seat 26', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '26', 'x': 25, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 25': {'name': 'Sec ORCH-C Row T Seat 25', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '25', 'x': 26, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 24': {'name': 'Sec ORCH-C Row T Seat 24', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '24', 'x': 27, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 23': {'name': 'Sec ORCH-C Row T Seat 23', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '23', 'x': 28, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 22': {'name': 'Sec ORCH-C Row T Seat 22', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '22', 'x': 29, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row T Seat 21': {'name': 'Sec ORCH-C Row T Seat 21', 'sec': 'ORCH-C', 'row': 'T', 'seat number': '21', 'x': 30, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 36': {'name': 'Sec ORCH-C Row U Seat 36', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '36', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 32': {'name': 'Sec ORCH-C Row U Seat 32', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '32', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 31': {'name': 'Sec ORCH-C Row U Seat 31', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '31', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 30': {'name': 'Sec ORCH-C Row U Seat 30', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '30', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 29': {'name': 'Sec ORCH-C Row U Seat 29', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '29', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 28': {'name': 'Sec ORCH-C Row U Seat 28', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '28', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 27': {'name': 'Sec ORCH-C Row U Seat 27', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '27', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 26': {'name': 'Sec ORCH-C Row U Seat 26', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '26', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 25': {'name': 'Sec ORCH-C Row U Seat 25', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '25', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-C Row U Seat 21': {'name': 'Sec ORCH-C Row U Seat 21', 'sec': 'ORCH-C', 'row': 'U', 'seat number': '21', 'x': 30, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row B Seat 42': {'name': 'Sec ORCH-L Row B Seat 42', 'sec': 'ORCH-L', 'row': 'B', 'seat number': '42', 'x': 12, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row B Seat 41': {'name': 'Sec ORCH-L Row B Seat 41', 'sec': 'ORCH-L', 'row': 'B', 'seat number': '41', 'x': 13, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row C Seat 41': {'name': 'Sec ORCH-L Row C Seat 41', 'sec': 'ORCH-L', 'row': 'C', 'seat number': '41', 'x': 13, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row C Seat 42': {'name': 'Sec ORCH-L Row C Seat 42', 'sec': 'ORCH-L', 'row': 'C', 'seat number': '42', 'x': 12, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row C Seat 43': {'name': 'Sec ORCH-L Row C Seat 43', 'sec': 'ORCH-L', 'row': 'C', 'seat number': '43', 'x': 11, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row D Seat 41': {'name': 'Sec ORCH-L Row D Seat 41', 'sec': 'ORCH-L', 'row': 'D', 'seat number': '41', 'x': 13, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row D Seat 42': {'name': 'Sec ORCH-L Row D Seat 42', 'sec': 'ORCH-L', 'row': 'D', 'seat number': '42', 'x': 12, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row D Seat 43': {'name': 'Sec ORCH-L Row D Seat 43', 'sec': 'ORCH-L', 'row': 'D', 'seat number': '43', 'x': 11, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row D Seat 44': {'name': 'Sec ORCH-L Row D Seat 44', 'sec': 'ORCH-L', 'row': 'D', 'seat number': '44', 'x': 10, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row E Seat 41': {'name': 'Sec ORCH-L Row E Seat 41', 'sec': 'ORCH-L', 'row': 'E', 'seat number': '41', 'x': 13, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row E Seat 42': {'name': 'Sec ORCH-L Row E Seat 42', 'sec': 'ORCH-L', 'row': 'E', 'seat number': '42', 'x': 12, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row E Seat 43': {'name': 'Sec ORCH-L Row E Seat 43', 'sec': 'ORCH-L', 'row': 'E', 'seat number': '43', 'x': 11, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row E Seat 44': {'name': 'Sec ORCH-L Row E Seat 44', 'sec': 'ORCH-L', 'row': 'E', 'seat number': '44', 'x': 10, 'y': 26, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row F Seat 41': {'name': 'Sec ORCH-L Row F Seat 41', 'sec': 'ORCH-L', 'row': 'F', 'seat number': '41', 'x': 13, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row F Seat 43': {'name': 'Sec ORCH-L Row F Seat 43', 'sec': 'ORCH-L', 'row': 'F', 'seat number': '43', 'x': 11, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row F Seat 44': {'name': 'Sec ORCH-L Row F Seat 44', 'sec': 'ORCH-L', 'row': 'F', 'seat number': '44', 'x': 10, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row F Seat 45': {'name': 'Sec ORCH-L Row F Seat 45', 'sec': 'ORCH-L', 'row': 'F', 'seat number': '45', 'x': 9, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row G Seat 41': {'name': 'Sec ORCH-L Row G Seat 41', 'sec': 'ORCH-L', 'row': 'G', 'seat number': '41', 'x': 13, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row G Seat 43': {'name': 'Sec ORCH-L Row G Seat 43', 'sec': 'ORCH-L', 'row': 'G', 'seat number': '43', 'x': 11, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-L Row F Seat 42': {'name': 'Sec ORCH-L Row F Seat 42', 'sec': 'ORCH-L', 'row': 'F', 'seat number': '42', 'x': 12, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
