gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 10': {'name': 'Sec 308 Row B Seat 10', 'sec': '308', 'row': 'B', 'seat number': '10', 'x': 8, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 9': {'name': 'Sec 308 Row B Seat 9', 'sec': '308', 'row': 'B', 'seat number': '9', 'x': 9, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 8': {'name': 'Sec 308 Row B Seat 8', 'sec': '308', 'row': 'B', 'seat number': '8', 'x': 10, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 7': {'name': 'Sec 308 Row B Seat 7', 'sec': '308', 'row': 'B', 'seat number': '7', 'x': 11, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 6': {'name': 'Sec 308 Row B Seat 6', 'sec': '308', 'row': 'B', 'seat number': '6', 'x': 12, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 5': {'name': 'Sec 308 Row B Seat 5', 'sec': '308', 'row': 'B', 'seat number': '5', 'x': 13, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 4': {'name': 'Sec 308 Row B Seat 4', 'sec': '308', 'row': 'B', 'seat number': '4', 'x': 14, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 3': {'name': 'Sec 308 Row B Seat 3', 'sec': '308', 'row': 'B', 'seat number': '3', 'x': 15, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 2': {'name': 'Sec 308 Row B Seat 2', 'sec': '308', 'row': 'B', 'seat number': '2', 'x': 16, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row B Seat 1': {'name': 'Sec 308 Row B Seat 1', 'sec': '308', 'row': 'B', 'seat number': '1', 'x': 17, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 12': {'name': 'Sec 308 Row C Seat 12', 'sec': '308', 'row': 'C', 'seat number': '12', 'x': 7, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 11': {'name': 'Sec 308 Row C Seat 11', 'sec': '308', 'row': 'C', 'seat number': '11', 'x': 8, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 10': {'name': 'Sec 308 Row C Seat 10', 'sec': '308', 'row': 'C', 'seat number': '10', 'x': 9, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 9': {'name': 'Sec 308 Row C Seat 9', 'sec': '308', 'row': 'C', 'seat number': '9', 'x': 10, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 8': {'name': 'Sec 308 Row C Seat 8', 'sec': '308', 'row': 'C', 'seat number': '8', 'x': 11, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 7': {'name': 'Sec 308 Row C Seat 7', 'sec': '308', 'row': 'C', 'seat number': '7', 'x': 12, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 6': {'name': 'Sec 308 Row C Seat 6', 'sec': '308', 'row': 'C', 'seat number': '6', 'x': 13, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 5': {'name': 'Sec 308 Row C Seat 5', 'sec': '308', 'row': 'C', 'seat number': '5', 'x': 14, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 4': {'name': 'Sec 308 Row C Seat 4', 'sec': '308', 'row': 'C', 'seat number': '4', 'x': 15, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 3': {'name': 'Sec 308 Row C Seat 3', 'sec': '308', 'row': 'C', 'seat number': '3', 'x': 16, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 2': {'name': 'Sec 308 Row C Seat 2', 'sec': '308', 'row': 'C', 'seat number': '2', 'x': 17, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row C Seat 1': {'name': 'Sec 308 Row C Seat 1', 'sec': '308', 'row': 'C', 'seat number': '1', 'x': 18, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 13': {'name': 'Sec 308 Row D Seat 13', 'sec': '308', 'row': 'D', 'seat number': '13', 'x': 6, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 12': {'name': 'Sec 308 Row D Seat 12', 'sec': '308', 'row': 'D', 'seat number': '12', 'x': 7, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 11': {'name': 'Sec 308 Row D Seat 11', 'sec': '308', 'row': 'D', 'seat number': '11', 'x': 8, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 10': {'name': 'Sec 308 Row D Seat 10', 'sec': '308', 'row': 'D', 'seat number': '10', 'x': 9, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 9': {'name': 'Sec 308 Row D Seat 9', 'sec': '308', 'row': 'D', 'seat number': '9', 'x': 10, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 8': {'name': 'Sec 308 Row D Seat 8', 'sec': '308', 'row': 'D', 'seat number': '8', 'x': 11, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 7': {'name': 'Sec 308 Row D Seat 7', 'sec': '308', 'row': 'D', 'seat number': '7', 'x': 12, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 6': {'name': 'Sec 308 Row D Seat 6', 'sec': '308', 'row': 'D', 'seat number': '6', 'x': 13, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 5': {'name': 'Sec 308 Row D Seat 5', 'sec': '308', 'row': 'D', 'seat number': '5', 'x': 14, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 4': {'name': 'Sec 308 Row D Seat 4', 'sec': '308', 'row': 'D', 'seat number': '4', 'x': 15, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 3': {'name': 'Sec 308 Row D Seat 3', 'sec': '308', 'row': 'D', 'seat number': '3', 'x': 16, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 2': {'name': 'Sec 308 Row D Seat 2', 'sec': '308', 'row': 'D', 'seat number': '2', 'x': 17, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row D Seat 1': {'name': 'Sec 308 Row D Seat 1', 'sec': '308', 'row': 'D', 'seat number': '1', 'x': 18, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 14': {'name': 'Sec 308 Row E Seat 14', 'sec': '308', 'row': 'E', 'seat number': '14', 'x': 5, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 13': {'name': 'Sec 308 Row E Seat 13', 'sec': '308', 'row': 'E', 'seat number': '13', 'x': 6, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 12': {'name': 'Sec 308 Row E Seat 12', 'sec': '308', 'row': 'E', 'seat number': '12', 'x': 7, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 11': {'name': 'Sec 308 Row E Seat 11', 'sec': '308', 'row': 'E', 'seat number': '11', 'x': 8, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row E Seat 10': {'name': 'Sec 308 Row E Seat 10', 'sec': '308', 'row': 'E', 'seat number': '10', 'x': 9, 'y': 41, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row F Seat 15': {'name': 'Sec 308 Row F Seat 15', 'sec': '308', 'row': 'F', 'seat number': '15', 'x': 4, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row F Seat 14': {'name': 'Sec 308 Row F Seat 14', 'sec': '308', 'row': 'F', 'seat number': '14', 'x': 5, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row F Seat 13': {'name': 'Sec 308 Row F Seat 13', 'sec': '308', 'row': 'F', 'seat number': '13', 'x': 6, 'y': 42, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 308 Row G Seat 15': {'name': 'Sec 308 Row G Seat 15', 'sec': '308', 'row': 'G', 'seat number': '15', 'x': 3, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 13': {'name': 'Sec 307 Row D Seat 13', 'sec': '307', 'row': 'D', 'seat number': '13', 'x': 20, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 12': {'name': 'Sec 307 Row D Seat 12', 'sec': '307', 'row': 'D', 'seat number': '12', 'x': 21, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 11': {'name': 'Sec 307 Row D Seat 11', 'sec': '307', 'row': 'D', 'seat number': '11', 'x': 22, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 10': {'name': 'Sec 307 Row D Seat 10', 'sec': '307', 'row': 'D', 'seat number': '10', 'x': 23, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 9': {'name': 'Sec 307 Row D Seat 9', 'sec': '307', 'row': 'D', 'seat number': '9', 'x': 24, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 8': {'name': 'Sec 307 Row D Seat 8', 'sec': '307', 'row': 'D', 'seat number': '8', 'x': 25, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 7': {'name': 'Sec 307 Row D Seat 7', 'sec': '307', 'row': 'D', 'seat number': '7', 'x': 26, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 6': {'name': 'Sec 307 Row D Seat 6', 'sec': '307', 'row': 'D', 'seat number': '6', 'x': 27, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 5': {'name': 'Sec 307 Row D Seat 5', 'sec': '307', 'row': 'D', 'seat number': '5', 'x': 28, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 4': {'name': 'Sec 307 Row D Seat 4', 'sec': '307', 'row': 'D', 'seat number': '4', 'x': 29, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 3': {'name': 'Sec 307 Row D Seat 3', 'sec': '307', 'row': 'D', 'seat number': '3', 'x': 30, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 2': {'name': 'Sec 307 Row D Seat 2', 'sec': '307', 'row': 'D', 'seat number': '2', 'x': 31, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row D Seat 1': {'name': 'Sec 307 Row D Seat 1', 'sec': '307', 'row': 'D', 'seat number': '1', 'x': 32, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 31': {'name': 'Sec 306 Row E Seat 31', 'sec': '306', 'row': 'E', 'seat number': '31', 'x': 19, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 30': {'name': 'Sec 306 Row E Seat 30', 'sec': '306', 'row': 'E', 'seat number': '30', 'x': 20, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 29': {'name': 'Sec 306 Row E Seat 29', 'sec': '306', 'row': 'E', 'seat number': '29', 'x': 21, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 28': {'name': 'Sec 306 Row E Seat 28', 'sec': '306', 'row': 'E', 'seat number': '28', 'x': 22, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 27': {'name': 'Sec 306 Row E Seat 27', 'sec': '306', 'row': 'E', 'seat number': '27', 'x': 23, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 26': {'name': 'Sec 306 Row E Seat 26', 'sec': '306', 'row': 'E', 'seat number': '26', 'x': 24, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 25': {'name': 'Sec 306 Row E Seat 25', 'sec': '306', 'row': 'E', 'seat number': '25', 'x': 25, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 24': {'name': 'Sec 306 Row E Seat 24', 'sec': '306', 'row': 'E', 'seat number': '24', 'x': 26, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 23': {'name': 'Sec 306 Row E Seat 23', 'sec': '306', 'row': 'E', 'seat number': '23', 'x': 27, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 22': {'name': 'Sec 306 Row E Seat 22', 'sec': '306', 'row': 'E', 'seat number': '22', 'x': 28, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 21': {'name': 'Sec 306 Row E Seat 21', 'sec': '306', 'row': 'E', 'seat number': '21', 'x': 29, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 20': {'name': 'Sec 306 Row E Seat 20', 'sec': '306', 'row': 'E', 'seat number': '20', 'x': 30, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 19': {'name': 'Sec 306 Row E Seat 19', 'sec': '306', 'row': 'E', 'seat number': '19', 'x': 31, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row E Seat 18': {'name': 'Sec 306 Row E Seat 18', 'sec': '306', 'row': 'E', 'seat number': '18', 'x': 32, 'y': 43, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 31': {'name': 'Sec 306 Row F Seat 31', 'sec': '306', 'row': 'F', 'seat number': '31', 'x': 19, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 30': {'name': 'Sec 306 Row F Seat 30', 'sec': '306', 'row': 'F', 'seat number': '30', 'x': 20, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 29': {'name': 'Sec 306 Row F Seat 29', 'sec': '306', 'row': 'F', 'seat number': '29', 'x': 21, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 28': {'name': 'Sec 306 Row F Seat 28', 'sec': '306', 'row': 'F', 'seat number': '28', 'x': 22, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 27': {'name': 'Sec 306 Row F Seat 27', 'sec': '306', 'row': 'F', 'seat number': '27', 'x': 23, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 26': {'name': 'Sec 306 Row F Seat 26', 'sec': '306', 'row': 'F', 'seat number': '26', 'x': 24, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 25': {'name': 'Sec 306 Row F Seat 25', 'sec': '306', 'row': 'F', 'seat number': '25', 'x': 25, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 24': {'name': 'Sec 306 Row F Seat 24', 'sec': '306', 'row': 'F', 'seat number': '24', 'x': 26, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 23': {'name': 'Sec 306 Row F Seat 23', 'sec': '306', 'row': 'F', 'seat number': '23', 'x': 27, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 22': {'name': 'Sec 306 Row F Seat 22', 'sec': '306', 'row': 'F', 'seat number': '22', 'x': 28, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 21': {'name': 'Sec 306 Row F Seat 21', 'sec': '306', 'row': 'F', 'seat number': '21', 'x': 29, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 20': {'name': 'Sec 306 Row F Seat 20', 'sec': '306', 'row': 'F', 'seat number': '20', 'x': 30, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 19': {'name': 'Sec 306 Row F Seat 19', 'sec': '306', 'row': 'F', 'seat number': '19', 'x': 31, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row F Seat 18': {'name': 'Sec 306 Row F Seat 18', 'sec': '306', 'row': 'F', 'seat number': '18', 'x': 32, 'y': 44, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 31': {'name': 'Sec 306 Row G Seat 31', 'sec': '306', 'row': 'G', 'seat number': '31', 'x': 19, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 30': {'name': 'Sec 306 Row G Seat 30', 'sec': '306', 'row': 'G', 'seat number': '30', 'x': 20, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 29': {'name': 'Sec 306 Row G Seat 29', 'sec': '306', 'row': 'G', 'seat number': '29', 'x': 21, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 28': {'name': 'Sec 306 Row G Seat 28', 'sec': '306', 'row': 'G', 'seat number': '28', 'x': 22, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 27': {'name': 'Sec 306 Row G Seat 27', 'sec': '306', 'row': 'G', 'seat number': '27', 'x': 23, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 26': {'name': 'Sec 306 Row G Seat 26', 'sec': '306', 'row': 'G', 'seat number': '26', 'x': 24, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 25': {'name': 'Sec 306 Row G Seat 25', 'sec': '306', 'row': 'G', 'seat number': '25', 'x': 25, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 24': {'name': 'Sec 306 Row G Seat 24', 'sec': '306', 'row': 'G', 'seat number': '24', 'x': 26, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 23': {'name': 'Sec 306 Row G Seat 23', 'sec': '306', 'row': 'G', 'seat number': '23', 'x': 27, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 22': {'name': 'Sec 306 Row G Seat 22', 'sec': '306', 'row': 'G', 'seat number': '22', 'x': 28, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 21': {'name': 'Sec 306 Row G Seat 21', 'sec': '306', 'row': 'G', 'seat number': '21', 'x': 29, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 20': {'name': 'Sec 306 Row G Seat 20', 'sec': '306', 'row': 'G', 'seat number': '20', 'x': 30, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 19': {'name': 'Sec 306 Row G Seat 19', 'sec': '306', 'row': 'G', 'seat number': '19', 'x': 31, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row G Seat 18': {'name': 'Sec 306 Row G Seat 18', 'sec': '306', 'row': 'G', 'seat number': '18', 'x': 32, 'y': 45, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 31': {'name': 'Sec 306 Row H Seat 31', 'sec': '306', 'row': 'H', 'seat number': '31', 'x': 19, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 30': {'name': 'Sec 306 Row H Seat 30', 'sec': '306', 'row': 'H', 'seat number': '30', 'x': 20, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 29': {'name': 'Sec 306 Row H Seat 29', 'sec': '306', 'row': 'H', 'seat number': '29', 'x': 21, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 28': {'name': 'Sec 306 Row H Seat 28', 'sec': '306', 'row': 'H', 'seat number': '28', 'x': 22, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 27': {'name': 'Sec 306 Row H Seat 27', 'sec': '306', 'row': 'H', 'seat number': '27', 'x': 23, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 26': {'name': 'Sec 306 Row H Seat 26', 'sec': '306', 'row': 'H', 'seat number': '26', 'x': 24, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 25': {'name': 'Sec 306 Row H Seat 25', 'sec': '306', 'row': 'H', 'seat number': '25', 'x': 25, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 24': {'name': 'Sec 306 Row H Seat 24', 'sec': '306', 'row': 'H', 'seat number': '24', 'x': 26, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 23': {'name': 'Sec 306 Row H Seat 23', 'sec': '306', 'row': 'H', 'seat number': '23', 'x': 27, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 22': {'name': 'Sec 306 Row H Seat 22', 'sec': '306', 'row': 'H', 'seat number': '22', 'x': 28, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 21': {'name': 'Sec 306 Row H Seat 21', 'sec': '306', 'row': 'H', 'seat number': '21', 'x': 29, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 20': {'name': 'Sec 306 Row H Seat 20', 'sec': '306', 'row': 'H', 'seat number': '20', 'x': 30, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 19': {'name': 'Sec 306 Row H Seat 19', 'sec': '306', 'row': 'H', 'seat number': '19', 'x': 31, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row H Seat 18': {'name': 'Sec 306 Row H Seat 18', 'sec': '306', 'row': 'H', 'seat number': '18', 'x': 32, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 31': {'name': 'Sec 306 Row J Seat 31', 'sec': '306', 'row': 'J', 'seat number': '31', 'x': 19, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 30': {'name': 'Sec 306 Row J Seat 30', 'sec': '306', 'row': 'J', 'seat number': '30', 'x': 20, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 29': {'name': 'Sec 306 Row J Seat 29', 'sec': '306', 'row': 'J', 'seat number': '29', 'x': 21, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row J Seat 28': {'name': 'Sec 306 Row J Seat 28', 'sec': '306', 'row': 'J', 'seat number': '28', 'x': 22, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
