gallery = {
    'Sec BALCONY Row R Seat 406': {'name': 'Sec BALCONY Row R Seat 406', 'sec': 'BALCONY', 'row': 'R', 'seat number': '406', 'x': 2, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 104': {'name': 'Sec BALCONY Row R Seat 104', 'sec': 'BALCONY', 'row': 'R', 'seat number': '104', 'x': 46, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 103': {'name': 'Sec BALCONY Row R Seat 103', 'sec': 'BALCONY', 'row': 'R', 'seat number': '103', 'x': 47, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 102': {'name': 'Sec BALCONY Row R Seat 102', 'sec': 'BALCONY', 'row': 'R', 'seat number': '102', 'x': 48, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 105': {'name': 'Sec BALCONY Row S Seat 105', 'sec': 'BALCONY', 'row': 'S', 'seat number': '105', 'x': 45, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 104': {'name': 'Sec BALCONY Row S Seat 104', 'sec': 'BALCONY', 'row': 'S', 'seat number': '104', 'x': 46, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 103': {'name': 'Sec BALCONY Row S Seat 103', 'sec': 'BALCONY', 'row': 'S', 'seat number': '103', 'x': 47, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 102': {'name': 'Sec BALCONY Row S Seat 102', 'sec': 'BALCONY', 'row': 'S', 'seat number': '102', 'x': 48, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 108': {'name': 'Sec BALCONY Row N Seat 108', 'sec': 'BALCONY', 'row': 'N', 'seat number': '108', 'x': 39, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 105': {'name': 'Sec BALCONY Row N Seat 105', 'sec': 'BALCONY', 'row': 'N', 'seat number': '105', 'x': 42, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 104': {'name': 'Sec BALCONY Row N Seat 104', 'sec': 'BALCONY', 'row': 'N', 'seat number': '104', 'x': 43, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 103': {'name': 'Sec BALCONY Row N Seat 103', 'sec': 'BALCONY', 'row': 'N', 'seat number': '103', 'x': 44, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 102': {'name': 'Sec BALCONY Row N Seat 102', 'sec': 'BALCONY', 'row': 'N', 'seat number': '102', 'x': 45, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row N Seat 101': {'name': 'Sec BALCONY Row N Seat 101', 'sec': 'BALCONY', 'row': 'N', 'seat number': '101', 'x': 46, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 108': {'name': 'Sec BALCONY Row M Seat 108', 'sec': 'BALCONY', 'row': 'M', 'seat number': '108', 'x': 39, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 107': {'name': 'Sec BALCONY Row M Seat 107', 'sec': 'BALCONY', 'row': 'M', 'seat number': '107', 'x': 40, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 106': {'name': 'Sec BALCONY Row M Seat 106', 'sec': 'BALCONY', 'row': 'M', 'seat number': '106', 'x': 41, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 105': {'name': 'Sec BALCONY Row M Seat 105', 'sec': 'BALCONY', 'row': 'M', 'seat number': '105', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 104': {'name': 'Sec BALCONY Row M Seat 104', 'sec': 'BALCONY', 'row': 'M', 'seat number': '104', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 103': {'name': 'Sec BALCONY Row M Seat 103', 'sec': 'BALCONY', 'row': 'M', 'seat number': '103', 'x': 44, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 102': {'name': 'Sec BALCONY Row M Seat 102', 'sec': 'BALCONY', 'row': 'M', 'seat number': '102', 'x': 45, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row M Seat 101': {'name': 'Sec BALCONY Row M Seat 101', 'sec': 'BALCONY', 'row': 'M', 'seat number': '101', 'x': 46, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 108': {'name': 'Sec BALCONY Row L Seat 108', 'sec': 'BALCONY', 'row': 'L', 'seat number': '108', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 107': {'name': 'Sec BALCONY Row L Seat 107', 'sec': 'BALCONY', 'row': 'L', 'seat number': '107', 'x': 40, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 106': {'name': 'Sec BALCONY Row L Seat 106', 'sec': 'BALCONY', 'row': 'L', 'seat number': '106', 'x': 41, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 105': {'name': 'Sec BALCONY Row L Seat 105', 'sec': 'BALCONY', 'row': 'L', 'seat number': '105', 'x': 42, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 104': {'name': 'Sec BALCONY Row L Seat 104', 'sec': 'BALCONY', 'row': 'L', 'seat number': '104', 'x': 43, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 103': {'name': 'Sec BALCONY Row L Seat 103', 'sec': 'BALCONY', 'row': 'L', 'seat number': '103', 'x': 44, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 102': {'name': 'Sec BALCONY Row L Seat 102', 'sec': 'BALCONY', 'row': 'L', 'seat number': '102', 'x': 45, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row L Seat 101': {'name': 'Sec BALCONY Row L Seat 101', 'sec': 'BALCONY', 'row': 'L', 'seat number': '101', 'x': 46, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 107': {'name': 'Sec BALCONY Row K Seat 107', 'sec': 'BALCONY', 'row': 'K', 'seat number': '107', 'x': 40, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 106': {'name': 'Sec BALCONY Row K Seat 106', 'sec': 'BALCONY', 'row': 'K', 'seat number': '106', 'x': 41, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 105': {'name': 'Sec BALCONY Row K Seat 105', 'sec': 'BALCONY', 'row': 'K', 'seat number': '105', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 104': {'name': 'Sec BALCONY Row K Seat 104', 'sec': 'BALCONY', 'row': 'K', 'seat number': '104', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 103': {'name': 'Sec BALCONY Row K Seat 103', 'sec': 'BALCONY', 'row': 'K', 'seat number': '103', 'x': 44, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 102': {'name': 'Sec BALCONY Row K Seat 102', 'sec': 'BALCONY', 'row': 'K', 'seat number': '102', 'x': 45, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row K Seat 101': {'name': 'Sec BALCONY Row K Seat 101', 'sec': 'BALCONY', 'row': 'K', 'seat number': '101', 'x': 46, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 106': {'name': 'Sec BALCONY Row J Seat 106', 'sec': 'BALCONY', 'row': 'J', 'seat number': '106', 'x': 41, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 105': {'name': 'Sec BALCONY Row J Seat 105', 'sec': 'BALCONY', 'row': 'J', 'seat number': '105', 'x': 42, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 104': {'name': 'Sec BALCONY Row J Seat 104', 'sec': 'BALCONY', 'row': 'J', 'seat number': '104', 'x': 43, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 103': {'name': 'Sec BALCONY Row J Seat 103', 'sec': 'BALCONY', 'row': 'J', 'seat number': '103', 'x': 44, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 102': {'name': 'Sec BALCONY Row J Seat 102', 'sec': 'BALCONY', 'row': 'J', 'seat number': '102', 'x': 45, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row J Seat 101': {'name': 'Sec BALCONY Row J Seat 101', 'sec': 'BALCONY', 'row': 'J', 'seat number': '101', 'x': 46, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row S Seat 101': {'name': 'Sec BALCONY Row S Seat 101', 'sec': 'BALCONY', 'row': 'S', 'seat number': '101', 'x': 49, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row R Seat 101': {'name': 'Sec BALCONY Row R Seat 101', 'sec': 'BALCONY', 'row': 'R', 'seat number': '101', 'x': 49, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALCONY Row P Seat 101': {'name': 'Sec BALCONY Row P Seat 101', 'sec': 'BALCONY', 'row': 'P', 'seat number': '101', 'x': 49, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
