gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 24': {'name': 'Sec ORCHESTRA Row L Seat 24', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '24', 'x': 28, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 23': {'name': 'Sec ORCHESTRA Row L Seat 23', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '23', 'x': 29, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 22': {'name': 'Sec ORCHESTRA Row L Seat 22', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '22', 'x': 30, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 21': {'name': 'Sec ORCHESTRA Row L Seat 21', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '21', 'x': 31, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 14': {'name': 'Sec ORCHESTRA Row L Seat 14', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '14', 'x': 33, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 13': {'name': 'Sec ORCHESTRA Row L Seat 13', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '13', 'x': 34, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 12': {'name': 'Sec ORCHESTRA Row L Seat 12', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '12', 'x': 35, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 11': {'name': 'Sec ORCHESTRA Row L Seat 11', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '11', 'x': 36, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 10': {'name': 'Sec ORCHESTRA Row L Seat 10', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '10', 'x': 37, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 9': {'name': 'Sec ORCHESTRA Row L Seat 9', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '9', 'x': 38, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 8': {'name': 'Sec ORCHESTRA Row L Seat 8', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '8', 'x': 39, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 7': {'name': 'Sec ORCHESTRA Row L Seat 7', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '7', 'x': 40, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 6': {'name': 'Sec ORCHESTRA Row L Seat 6', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '6', 'x': 41, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 5': {'name': 'Sec ORCHESTRA Row L Seat 5', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '5', 'x': 42, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 4': {'name': 'Sec ORCHESTRA Row L Seat 4', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '4', 'x': 43, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 3': {'name': 'Sec ORCHESTRA Row L Seat 3', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '3', 'x': 44, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 2': {'name': 'Sec ORCHESTRA Row L Seat 2', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '2', 'x': 45, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row L Seat 1': {'name': 'Sec ORCHESTRA Row L Seat 1', 'sec': 'ORCHESTRA', 'row': 'L', 'seat number': '1', 'x': 46, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 54': {'name': 'Sec ORCHESTRA Row K Seat 54', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '54', 'x': 2, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 53': {'name': 'Sec ORCHESTRA Row K Seat 53', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '53', 'x': 3, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 52': {'name': 'Sec ORCHESTRA Row K Seat 52', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '52', 'x': 4, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 51': {'name': 'Sec ORCHESTRA Row K Seat 51', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '51', 'x': 5, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 50': {'name': 'Sec ORCHESTRA Row K Seat 50', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '50', 'x': 6, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 49': {'name': 'Sec ORCHESTRA Row K Seat 49', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '49', 'x': 7, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 48': {'name': 'Sec ORCHESTRA Row K Seat 48', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '48', 'x': 8, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 47': {'name': 'Sec ORCHESTRA Row K Seat 47', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '47', 'x': 9, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 46': {'name': 'Sec ORCHESTRA Row K Seat 46', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '46', 'x': 10, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 45': {'name': 'Sec ORCHESTRA Row K Seat 45', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '45', 'x': 11, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 44': {'name': 'Sec ORCHESTRA Row K Seat 44', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '44', 'x': 12, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 43': {'name': 'Sec ORCHESTRA Row K Seat 43', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '43', 'x': 13, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 42': {'name': 'Sec ORCHESTRA Row K Seat 42', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '42', 'x': 14, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 41': {'name': 'Sec ORCHESTRA Row K Seat 41', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '41', 'x': 15, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 35': {'name': 'Sec ORCHESTRA Row K Seat 35', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '35', 'x': 17, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 34': {'name': 'Sec ORCHESTRA Row K Seat 34', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '34', 'x': 18, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 33': {'name': 'Sec ORCHESTRA Row K Seat 33', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '33', 'x': 19, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 32': {'name': 'Sec ORCHESTRA Row K Seat 32', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '32', 'x': 20, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 31': {'name': 'Sec ORCHESTRA Row K Seat 31', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '31', 'x': 21, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 30': {'name': 'Sec ORCHESTRA Row K Seat 30', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '30', 'x': 22, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 29': {'name': 'Sec ORCHESTRA Row K Seat 29', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '29', 'x': 23, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 28': {'name': 'Sec ORCHESTRA Row K Seat 28', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '28', 'x': 24, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 27': {'name': 'Sec ORCHESTRA Row K Seat 27', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '27', 'x': 25, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 26': {'name': 'Sec ORCHESTRA Row K Seat 26', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '26', 'x': 26, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 25': {'name': 'Sec ORCHESTRA Row K Seat 25', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '25', 'x': 27, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 24': {'name': 'Sec ORCHESTRA Row K Seat 24', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '24', 'x': 28, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 23': {'name': 'Sec ORCHESTRA Row K Seat 23', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '23', 'x': 29, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 22': {'name': 'Sec ORCHESTRA Row K Seat 22', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '22', 'x': 30, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 21': {'name': 'Sec ORCHESTRA Row K Seat 21', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '21', 'x': 31, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 13': {'name': 'Sec ORCHESTRA Row K Seat 13', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '13', 'x': 34, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 12': {'name': 'Sec ORCHESTRA Row K Seat 12', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '12', 'x': 35, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 11': {'name': 'Sec ORCHESTRA Row K Seat 11', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '11', 'x': 36, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 10': {'name': 'Sec ORCHESTRA Row K Seat 10', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '10', 'x': 37, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 9': {'name': 'Sec ORCHESTRA Row K Seat 9', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '9', 'x': 38, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 8': {'name': 'Sec ORCHESTRA Row K Seat 8', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '8', 'x': 39, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 7': {'name': 'Sec ORCHESTRA Row K Seat 7', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '7', 'x': 40, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 6': {'name': 'Sec ORCHESTRA Row K Seat 6', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '6', 'x': 41, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 5': {'name': 'Sec ORCHESTRA Row K Seat 5', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '5', 'x': 42, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 4': {'name': 'Sec ORCHESTRA Row K Seat 4', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '4', 'x': 43, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 3': {'name': 'Sec ORCHESTRA Row K Seat 3', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '3', 'x': 44, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 2': {'name': 'Sec ORCHESTRA Row K Seat 2', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '2', 'x': 45, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 1': {'name': 'Sec ORCHESTRA Row K Seat 1', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '1', 'x': 46, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 54': {'name': 'Sec ORCHESTRA Row J Seat 54', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '54', 'x': 2, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 53': {'name': 'Sec ORCHESTRA Row J Seat 53', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '53', 'x': 3, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 52': {'name': 'Sec ORCHESTRA Row J Seat 52', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '52', 'x': 4, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 51': {'name': 'Sec ORCHESTRA Row J Seat 51', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '51', 'x': 5, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 50': {'name': 'Sec ORCHESTRA Row J Seat 50', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '50', 'x': 6, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 49': {'name': 'Sec ORCHESTRA Row J Seat 49', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '49', 'x': 7, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 48': {'name': 'Sec ORCHESTRA Row J Seat 48', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '48', 'x': 8, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 47': {'name': 'Sec ORCHESTRA Row J Seat 47', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '47', 'x': 9, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 46': {'name': 'Sec ORCHESTRA Row J Seat 46', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '46', 'x': 10, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 45': {'name': 'Sec ORCHESTRA Row J Seat 45', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '45', 'x': 11, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 44': {'name': 'Sec ORCHESTRA Row J Seat 44', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '44', 'x': 12, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 43': {'name': 'Sec ORCHESTRA Row J Seat 43', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '43', 'x': 13, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 42': {'name': 'Sec ORCHESTRA Row J Seat 42', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '42', 'x': 14, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 41': {'name': 'Sec ORCHESTRA Row J Seat 41', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '41', 'x': 15, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 35': {'name': 'Sec ORCHESTRA Row J Seat 35', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '35', 'x': 17, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 34': {'name': 'Sec ORCHESTRA Row J Seat 34', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '34', 'x': 18, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 33': {'name': 'Sec ORCHESTRA Row J Seat 33', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '33', 'x': 19, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 32': {'name': 'Sec ORCHESTRA Row J Seat 32', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '32', 'x': 20, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 31': {'name': 'Sec ORCHESTRA Row J Seat 31', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '31', 'x': 21, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 30': {'name': 'Sec ORCHESTRA Row J Seat 30', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '30', 'x': 22, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 29': {'name': 'Sec ORCHESTRA Row J Seat 29', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '29', 'x': 23, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 28': {'name': 'Sec ORCHESTRA Row J Seat 28', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '28', 'x': 24, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 27': {'name': 'Sec ORCHESTRA Row J Seat 27', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '27', 'x': 25, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 26': {'name': 'Sec ORCHESTRA Row J Seat 26', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '26', 'x': 26, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 25': {'name': 'Sec ORCHESTRA Row J Seat 25', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '25', 'x': 27, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 24': {'name': 'Sec ORCHESTRA Row J Seat 24', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '24', 'x': 28, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 23': {'name': 'Sec ORCHESTRA Row J Seat 23', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '23', 'x': 29, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 22': {'name': 'Sec ORCHESTRA Row J Seat 22', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '22', 'x': 30, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 21': {'name': 'Sec ORCHESTRA Row J Seat 21', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '21', 'x': 31, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row K Seat 14': {'name': 'Sec ORCHESTRA Row K Seat 14', 'sec': 'ORCHESTRA', 'row': 'K', 'seat number': '14', 'x': 33, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 14': {'name': 'Sec ORCHESTRA Row J Seat 14', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '14', 'x': 33, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 13': {'name': 'Sec ORCHESTRA Row J Seat 13', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '13', 'x': 34, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 12': {'name': 'Sec ORCHESTRA Row J Seat 12', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '12', 'x': 35, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 11': {'name': 'Sec ORCHESTRA Row J Seat 11', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '11', 'x': 36, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 10': {'name': 'Sec ORCHESTRA Row J Seat 10', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '10', 'x': 37, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 9': {'name': 'Sec ORCHESTRA Row J Seat 9', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '9', 'x': 38, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 8': {'name': 'Sec ORCHESTRA Row J Seat 8', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '8', 'x': 39, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 7': {'name': 'Sec ORCHESTRA Row J Seat 7', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '7', 'x': 40, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 6': {'name': 'Sec ORCHESTRA Row J Seat 6', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '6', 'x': 41, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 5': {'name': 'Sec ORCHESTRA Row J Seat 5', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '5', 'x': 42, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row J Seat 4': {'name': 'Sec ORCHESTRA Row J Seat 4', 'sec': 'ORCHESTRA', 'row': 'J', 'seat number': '4', 'x': 43, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
