gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 20': {'name': 'Sec 100 Row H Seat 20', 'sec': '100', 'row': 'H', 'seat number': '20', 'x': 28, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 38': {'name': 'Sec 100 Row J Seat 38', 'sec': '100', 'row': 'J', 'seat number': '38', 'x': 10, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 37': {'name': 'Sec 100 Row J Seat 37', 'sec': '100', 'row': 'J', 'seat number': '37', 'x': 11, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 36': {'name': 'Sec 100 Row J Seat 36', 'sec': '100', 'row': 'J', 'seat number': '36', 'x': 12, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 35': {'name': 'Sec 100 Row J Seat 35', 'sec': '100', 'row': 'J', 'seat number': '35', 'x': 13, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 34': {'name': 'Sec 100 Row J Seat 34', 'sec': '100', 'row': 'J', 'seat number': '34', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 33': {'name': 'Sec 100 Row J Seat 33', 'sec': '100', 'row': 'J', 'seat number': '33', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 32': {'name': 'Sec 100 Row J Seat 32', 'sec': '100', 'row': 'J', 'seat number': '32', 'x': 16, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 31': {'name': 'Sec 100 Row J Seat 31', 'sec': '100', 'row': 'J', 'seat number': '31', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 30': {'name': 'Sec 100 Row J Seat 30', 'sec': '100', 'row': 'J', 'seat number': '30', 'x': 18, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 29': {'name': 'Sec 100 Row J Seat 29', 'sec': '100', 'row': 'J', 'seat number': '29', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 28': {'name': 'Sec 100 Row J Seat 28', 'sec': '100', 'row': 'J', 'seat number': '28', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 27': {'name': 'Sec 100 Row J Seat 27', 'sec': '100', 'row': 'J', 'seat number': '27', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 26': {'name': 'Sec 100 Row J Seat 26', 'sec': '100', 'row': 'J', 'seat number': '26', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 25': {'name': 'Sec 100 Row J Seat 25', 'sec': '100', 'row': 'J', 'seat number': '25', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 24': {'name': 'Sec 100 Row J Seat 24', 'sec': '100', 'row': 'J', 'seat number': '24', 'x': 24, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 23': {'name': 'Sec 100 Row J Seat 23', 'sec': '100', 'row': 'J', 'seat number': '23', 'x': 25, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 22': {'name': 'Sec 100 Row J Seat 22', 'sec': '100', 'row': 'J', 'seat number': '22', 'x': 26, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 21': {'name': 'Sec 100 Row J Seat 21', 'sec': '100', 'row': 'J', 'seat number': '21', 'x': 27, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 20': {'name': 'Sec 100 Row J Seat 20', 'sec': '100', 'row': 'J', 'seat number': '20', 'x': 28, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 38': {'name': 'Sec 100 Row K Seat 38', 'sec': '100', 'row': 'K', 'seat number': '38', 'x': 10, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 37': {'name': 'Sec 100 Row K Seat 37', 'sec': '100', 'row': 'K', 'seat number': '37', 'x': 11, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 36': {'name': 'Sec 100 Row K Seat 36', 'sec': '100', 'row': 'K', 'seat number': '36', 'x': 12, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 35': {'name': 'Sec 100 Row K Seat 35', 'sec': '100', 'row': 'K', 'seat number': '35', 'x': 13, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 34': {'name': 'Sec 100 Row K Seat 34', 'sec': '100', 'row': 'K', 'seat number': '34', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 33': {'name': 'Sec 100 Row K Seat 33', 'sec': '100', 'row': 'K', 'seat number': '33', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 32': {'name': 'Sec 100 Row K Seat 32', 'sec': '100', 'row': 'K', 'seat number': '32', 'x': 16, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 31': {'name': 'Sec 100 Row K Seat 31', 'sec': '100', 'row': 'K', 'seat number': '31', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 30': {'name': 'Sec 100 Row K Seat 30', 'sec': '100', 'row': 'K', 'seat number': '30', 'x': 18, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 29': {'name': 'Sec 100 Row K Seat 29', 'sec': '100', 'row': 'K', 'seat number': '29', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 28': {'name': 'Sec 100 Row K Seat 28', 'sec': '100', 'row': 'K', 'seat number': '28', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 27': {'name': 'Sec 100 Row K Seat 27', 'sec': '100', 'row': 'K', 'seat number': '27', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 26': {'name': 'Sec 100 Row K Seat 26', 'sec': '100', 'row': 'K', 'seat number': '26', 'x': 22, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 25': {'name': 'Sec 100 Row K Seat 25', 'sec': '100', 'row': 'K', 'seat number': '25', 'x': 23, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 24': {'name': 'Sec 100 Row K Seat 24', 'sec': '100', 'row': 'K', 'seat number': '24', 'x': 24, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 23': {'name': 'Sec 100 Row K Seat 23', 'sec': '100', 'row': 'K', 'seat number': '23', 'x': 25, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 22': {'name': 'Sec 100 Row K Seat 22', 'sec': '100', 'row': 'K', 'seat number': '22', 'x': 26, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 21': {'name': 'Sec 100 Row K Seat 21', 'sec': '100', 'row': 'K', 'seat number': '21', 'x': 27, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 20': {'name': 'Sec 100 Row K Seat 20', 'sec': '100', 'row': 'K', 'seat number': '20', 'x': 28, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 38': {'name': 'Sec 100 Row L Seat 38', 'sec': '100', 'row': 'L', 'seat number': '38', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 37': {'name': 'Sec 100 Row L Seat 37', 'sec': '100', 'row': 'L', 'seat number': '37', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 36': {'name': 'Sec 100 Row L Seat 36', 'sec': '100', 'row': 'L', 'seat number': '36', 'x': 12, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 35': {'name': 'Sec 100 Row L Seat 35', 'sec': '100', 'row': 'L', 'seat number': '35', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 34': {'name': 'Sec 100 Row L Seat 34', 'sec': '100', 'row': 'L', 'seat number': '34', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 33': {'name': 'Sec 100 Row L Seat 33', 'sec': '100', 'row': 'L', 'seat number': '33', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 32': {'name': 'Sec 100 Row L Seat 32', 'sec': '100', 'row': 'L', 'seat number': '32', 'x': 16, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 31': {'name': 'Sec 100 Row L Seat 31', 'sec': '100', 'row': 'L', 'seat number': '31', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 30': {'name': 'Sec 100 Row L Seat 30', 'sec': '100', 'row': 'L', 'seat number': '30', 'x': 18, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 29': {'name': 'Sec 100 Row L Seat 29', 'sec': '100', 'row': 'L', 'seat number': '29', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 28': {'name': 'Sec 100 Row L Seat 28', 'sec': '100', 'row': 'L', 'seat number': '28', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 27': {'name': 'Sec 100 Row L Seat 27', 'sec': '100', 'row': 'L', 'seat number': '27', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 26': {'name': 'Sec 100 Row L Seat 26', 'sec': '100', 'row': 'L', 'seat number': '26', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 25': {'name': 'Sec 100 Row L Seat 25', 'sec': '100', 'row': 'L', 'seat number': '25', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 24': {'name': 'Sec 100 Row L Seat 24', 'sec': '100', 'row': 'L', 'seat number': '24', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 23': {'name': 'Sec 100 Row L Seat 23', 'sec': '100', 'row': 'L', 'seat number': '23', 'x': 25, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 22': {'name': 'Sec 100 Row L Seat 22', 'sec': '100', 'row': 'L', 'seat number': '22', 'x': 26, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 21': {'name': 'Sec 100 Row L Seat 21', 'sec': '100', 'row': 'L', 'seat number': '21', 'x': 27, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 20': {'name': 'Sec 100 Row L Seat 20', 'sec': '100', 'row': 'L', 'seat number': '20', 'x': 28, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 37': {'name': 'Sec 100 Row M Seat 37', 'sec': '100', 'row': 'M', 'seat number': '37', 'x': 11, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 36': {'name': 'Sec 100 Row M Seat 36', 'sec': '100', 'row': 'M', 'seat number': '36', 'x': 12, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 35': {'name': 'Sec 100 Row M Seat 35', 'sec': '100', 'row': 'M', 'seat number': '35', 'x': 13, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 34': {'name': 'Sec 100 Row M Seat 34', 'sec': '100', 'row': 'M', 'seat number': '34', 'x': 14, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 33': {'name': 'Sec 100 Row M Seat 33', 'sec': '100', 'row': 'M', 'seat number': '33', 'x': 15, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 32': {'name': 'Sec 100 Row M Seat 32', 'sec': '100', 'row': 'M', 'seat number': '32', 'x': 16, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 31': {'name': 'Sec 100 Row M Seat 31', 'sec': '100', 'row': 'M', 'seat number': '31', 'x': 17, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 30': {'name': 'Sec 100 Row M Seat 30', 'sec': '100', 'row': 'M', 'seat number': '30', 'x': 18, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 29': {'name': 'Sec 100 Row M Seat 29', 'sec': '100', 'row': 'M', 'seat number': '29', 'x': 19, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 28': {'name': 'Sec 100 Row M Seat 28', 'sec': '100', 'row': 'M', 'seat number': '28', 'x': 20, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 27': {'name': 'Sec 100 Row M Seat 27', 'sec': '100', 'row': 'M', 'seat number': '27', 'x': 21, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 26': {'name': 'Sec 100 Row M Seat 26', 'sec': '100', 'row': 'M', 'seat number': '26', 'x': 22, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 25': {'name': 'Sec 100 Row M Seat 25', 'sec': '100', 'row': 'M', 'seat number': '25', 'x': 23, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 24': {'name': 'Sec 100 Row M Seat 24', 'sec': '100', 'row': 'M', 'seat number': '24', 'x': 24, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 23': {'name': 'Sec 100 Row M Seat 23', 'sec': '100', 'row': 'M', 'seat number': '23', 'x': 25, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 22': {'name': 'Sec 100 Row M Seat 22', 'sec': '100', 'row': 'M', 'seat number': '22', 'x': 26, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 21': {'name': 'Sec 100 Row M Seat 21', 'sec': '100', 'row': 'M', 'seat number': '21', 'x': 27, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 20': {'name': 'Sec 100 Row M Seat 20', 'sec': '100', 'row': 'M', 'seat number': '20', 'x': 28, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 32': {'name': 'Sec 100 Row N Seat 32', 'sec': '100', 'row': 'N', 'seat number': '32', 'x': 16, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 31': {'name': 'Sec 100 Row N Seat 31', 'sec': '100', 'row': 'N', 'seat number': '31', 'x': 17, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 30': {'name': 'Sec 100 Row N Seat 30', 'sec': '100', 'row': 'N', 'seat number': '30', 'x': 18, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 29': {'name': 'Sec 100 Row N Seat 29', 'sec': '100', 'row': 'N', 'seat number': '29', 'x': 19, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 28': {'name': 'Sec 100 Row N Seat 28', 'sec': '100', 'row': 'N', 'seat number': '28', 'x': 20, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 27': {'name': 'Sec 100 Row N Seat 27', 'sec': '100', 'row': 'N', 'seat number': '27', 'x': 21, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 26': {'name': 'Sec 100 Row N Seat 26', 'sec': '100', 'row': 'N', 'seat number': '26', 'x': 22, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 25': {'name': 'Sec 100 Row N Seat 25', 'sec': '100', 'row': 'N', 'seat number': '25', 'x': 23, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 24': {'name': 'Sec 100 Row N Seat 24', 'sec': '100', 'row': 'N', 'seat number': '24', 'x': 24, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 23': {'name': 'Sec 100 Row N Seat 23', 'sec': '100', 'row': 'N', 'seat number': '23', 'x': 25, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 22': {'name': 'Sec 100 Row N Seat 22', 'sec': '100', 'row': 'N', 'seat number': '22', 'x': 26, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 18': {'name': 'Sec 100 Row A Seat 18', 'sec': '100', 'row': 'A', 'seat number': '18', 'x': 33, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 17': {'name': 'Sec 100 Row A Seat 17', 'sec': '100', 'row': 'A', 'seat number': '17', 'x': 34, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 16': {'name': 'Sec 100 Row A Seat 16', 'sec': '100', 'row': 'A', 'seat number': '16', 'x': 35, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 15': {'name': 'Sec 100 Row A Seat 15', 'sec': '100', 'row': 'A', 'seat number': '15', 'x': 36, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 14': {'name': 'Sec 100 Row A Seat 14', 'sec': '100', 'row': 'A', 'seat number': '14', 'x': 37, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 13': {'name': 'Sec 100 Row A Seat 13', 'sec': '100', 'row': 'A', 'seat number': '13', 'x': 38, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 12': {'name': 'Sec 100 Row A Seat 12', 'sec': '100', 'row': 'A', 'seat number': '12', 'x': 39, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 11': {'name': 'Sec 100 Row A Seat 11', 'sec': '100', 'row': 'A', 'seat number': '11', 'x': 40, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 10': {'name': 'Sec 100 Row A Seat 10', 'sec': '100', 'row': 'A', 'seat number': '10', 'x': 41, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 9': {'name': 'Sec 100 Row A Seat 9', 'sec': '100', 'row': 'A', 'seat number': '9', 'x': 42, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 8': {'name': 'Sec 100 Row A Seat 8', 'sec': '100', 'row': 'A', 'seat number': '8', 'x': 43, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 7': {'name': 'Sec 100 Row A Seat 7', 'sec': '100', 'row': 'A', 'seat number': '7', 'x': 44, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 6': {'name': 'Sec 100 Row A Seat 6', 'sec': '100', 'row': 'A', 'seat number': '6', 'x': 45, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 5': {'name': 'Sec 100 Row A Seat 5', 'sec': '100', 'row': 'A', 'seat number': '5', 'x': 46, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 4': {'name': 'Sec 100 Row A Seat 4', 'sec': '100', 'row': 'A', 'seat number': '4', 'x': 47, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 3': {'name': 'Sec 100 Row A Seat 3', 'sec': '100', 'row': 'A', 'seat number': '3', 'x': 48, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 2': {'name': 'Sec 100 Row A Seat 2', 'sec': '100', 'row': 'A', 'seat number': '2', 'x': 49, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row A Seat 1': {'name': 'Sec 100 Row A Seat 1', 'sec': '100', 'row': 'A', 'seat number': '1', 'x': 50, 'y': 2, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 19': {'name': 'Sec 100 Row B Seat 19', 'sec': '100', 'row': 'B', 'seat number': '19', 'x': 32, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 18': {'name': 'Sec 100 Row B Seat 18', 'sec': '100', 'row': 'B', 'seat number': '18', 'x': 33, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 17': {'name': 'Sec 100 Row B Seat 17', 'sec': '100', 'row': 'B', 'seat number': '17', 'x': 34, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 16': {'name': 'Sec 100 Row B Seat 16', 'sec': '100', 'row': 'B', 'seat number': '16', 'x': 35, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 15': {'name': 'Sec 100 Row B Seat 15', 'sec': '100', 'row': 'B', 'seat number': '15', 'x': 36, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 14': {'name': 'Sec 100 Row B Seat 14', 'sec': '100', 'row': 'B', 'seat number': '14', 'x': 37, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 13': {'name': 'Sec 100 Row B Seat 13', 'sec': '100', 'row': 'B', 'seat number': '13', 'x': 38, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 12': {'name': 'Sec 100 Row B Seat 12', 'sec': '100', 'row': 'B', 'seat number': '12', 'x': 39, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 11': {'name': 'Sec 100 Row B Seat 11', 'sec': '100', 'row': 'B', 'seat number': '11', 'x': 40, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 10': {'name': 'Sec 100 Row B Seat 10', 'sec': '100', 'row': 'B', 'seat number': '10', 'x': 41, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 9': {'name': 'Sec 100 Row B Seat 9', 'sec': '100', 'row': 'B', 'seat number': '9', 'x': 42, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row B Seat 8': {'name': 'Sec 100 Row B Seat 8', 'sec': '100', 'row': 'B', 'seat number': '8', 'x': 43, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
