gallery = {
    'Sec MEZZANINE Row H Seat 314': {'name': 'Sec MEZZANINE Row H Seat 314', 'sec': 'MEZZANINE', 'row': 'H', 'seat number': '314', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 107': {'name': 'Sec MEZZANINE Row D Seat 107', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '107', 'x': 40, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 106': {'name': 'Sec MEZZANINE Row D Seat 106', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '106', 'x': 41, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 105': {'name': 'Sec MEZZANINE Row D Seat 105', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '105', 'x': 42, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 104': {'name': 'Sec MEZZANINE Row D Seat 104', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '104', 'x': 43, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 103': {'name': 'Sec MEZZANINE Row D Seat 103', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '103', 'x': 44, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 102': {'name': 'Sec MEZZANINE Row D Seat 102', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '102', 'x': 45, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row D Seat 101': {'name': 'Sec MEZZANINE Row D Seat 101', 'sec': 'MEZZANINE', 'row': 'D', 'seat number': '101', 'x': 46, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 312': {'name': 'Sec MEZZANINE Row C Seat 312', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '312', 'x': 4, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 311': {'name': 'Sec MEZZANINE Row C Seat 311', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '311', 'x': 5, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 310': {'name': 'Sec MEZZANINE Row C Seat 310', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '310', 'x': 6, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 309': {'name': 'Sec MEZZANINE Row C Seat 309', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '309', 'x': 7, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 308': {'name': 'Sec MEZZANINE Row C Seat 308', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '308', 'x': 8, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 307': {'name': 'Sec MEZZANINE Row C Seat 307', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '307', 'x': 9, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 306': {'name': 'Sec MEZZANINE Row C Seat 306', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '306', 'x': 10, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 305': {'name': 'Sec MEZZANINE Row C Seat 305', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '305', 'x': 11, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 304': {'name': 'Sec MEZZANINE Row C Seat 304', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '304', 'x': 12, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 303': {'name': 'Sec MEZZANINE Row C Seat 303', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '303', 'x': 13, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 302': {'name': 'Sec MEZZANINE Row C Seat 302', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '302', 'x': 14, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 301': {'name': 'Sec MEZZANINE Row C Seat 301', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '301', 'x': 15, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 215': {'name': 'Sec MEZZANINE Row C Seat 215', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '215', 'x': 17, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 214': {'name': 'Sec MEZZANINE Row C Seat 214', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '214', 'x': 18, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 213': {'name': 'Sec MEZZANINE Row C Seat 213', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '213', 'x': 19, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 212': {'name': 'Sec MEZZANINE Row C Seat 212', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '212', 'x': 20, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 211': {'name': 'Sec MEZZANINE Row C Seat 211', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '211', 'x': 21, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 210': {'name': 'Sec MEZZANINE Row C Seat 210', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '210', 'x': 22, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 209': {'name': 'Sec MEZZANINE Row C Seat 209', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '209', 'x': 23, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 208': {'name': 'Sec MEZZANINE Row C Seat 208', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '208', 'x': 24, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 207': {'name': 'Sec MEZZANINE Row C Seat 207', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '207', 'x': 25, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 206': {'name': 'Sec MEZZANINE Row C Seat 206', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '206', 'x': 26, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 205': {'name': 'Sec MEZZANINE Row C Seat 205', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '205', 'x': 27, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 204': {'name': 'Sec MEZZANINE Row C Seat 204', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '204', 'x': 28, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 203': {'name': 'Sec MEZZANINE Row C Seat 203', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '203', 'x': 29, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 202': {'name': 'Sec MEZZANINE Row C Seat 202', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '202', 'x': 30, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 201': {'name': 'Sec MEZZANINE Row C Seat 201', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '201', 'x': 31, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 114': {'name': 'Sec MEZZANINE Row C Seat 114', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '114', 'x': 33, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 113': {'name': 'Sec MEZZANINE Row C Seat 113', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '113', 'x': 34, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 112': {'name': 'Sec MEZZANINE Row C Seat 112', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '112', 'x': 35, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 111': {'name': 'Sec MEZZANINE Row C Seat 111', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '111', 'x': 36, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 110': {'name': 'Sec MEZZANINE Row C Seat 110', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '110', 'x': 37, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 109': {'name': 'Sec MEZZANINE Row C Seat 109', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '109', 'x': 38, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 108': {'name': 'Sec MEZZANINE Row C Seat 108', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '108', 'x': 39, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 107': {'name': 'Sec MEZZANINE Row C Seat 107', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '107', 'x': 40, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 106': {'name': 'Sec MEZZANINE Row C Seat 106', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '106', 'x': 41, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 105': {'name': 'Sec MEZZANINE Row C Seat 105', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '105', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 104': {'name': 'Sec MEZZANINE Row C Seat 104', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '104', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row C Seat 103': {'name': 'Sec MEZZANINE Row C Seat 103', 'sec': 'MEZZANINE', 'row': 'C', 'seat number': '103', 'x': 44, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 312': {'name': 'Sec MEZZANINE Row B Seat 312', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '312', 'x': 4, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 311': {'name': 'Sec MEZZANINE Row B Seat 311', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '311', 'x': 5, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 310': {'name': 'Sec MEZZANINE Row B Seat 310', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '310', 'x': 6, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 309': {'name': 'Sec MEZZANINE Row B Seat 309', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '309', 'x': 7, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 308': {'name': 'Sec MEZZANINE Row B Seat 308', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '308', 'x': 8, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 307': {'name': 'Sec MEZZANINE Row B Seat 307', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '307', 'x': 9, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 306': {'name': 'Sec MEZZANINE Row B Seat 306', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '306', 'x': 10, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 305': {'name': 'Sec MEZZANINE Row B Seat 305', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '305', 'x': 11, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 304': {'name': 'Sec MEZZANINE Row B Seat 304', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '304', 'x': 12, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 303': {'name': 'Sec MEZZANINE Row B Seat 303', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '303', 'x': 13, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 302': {'name': 'Sec MEZZANINE Row B Seat 302', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '302', 'x': 14, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 301': {'name': 'Sec MEZZANINE Row B Seat 301', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '301', 'x': 15, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 215': {'name': 'Sec MEZZANINE Row B Seat 215', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '215', 'x': 17, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 214': {'name': 'Sec MEZZANINE Row B Seat 214', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '214', 'x': 18, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 213': {'name': 'Sec MEZZANINE Row B Seat 213', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '213', 'x': 19, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 212': {'name': 'Sec MEZZANINE Row B Seat 212', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '212', 'x': 20, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 211': {'name': 'Sec MEZZANINE Row B Seat 211', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '211', 'x': 21, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 210': {'name': 'Sec MEZZANINE Row B Seat 210', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '210', 'x': 22, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 209': {'name': 'Sec MEZZANINE Row B Seat 209', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '209', 'x': 23, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 208': {'name': 'Sec MEZZANINE Row B Seat 208', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '208', 'x': 24, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 207': {'name': 'Sec MEZZANINE Row B Seat 207', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '207', 'x': 25, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 206': {'name': 'Sec MEZZANINE Row B Seat 206', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '206', 'x': 26, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 205': {'name': 'Sec MEZZANINE Row B Seat 205', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '205', 'x': 27, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 204': {'name': 'Sec MEZZANINE Row B Seat 204', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '204', 'x': 28, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 203': {'name': 'Sec MEZZANINE Row B Seat 203', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '203', 'x': 29, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 202': {'name': 'Sec MEZZANINE Row B Seat 202', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '202', 'x': 30, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 201': {'name': 'Sec MEZZANINE Row B Seat 201', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '201', 'x': 31, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 114': {'name': 'Sec MEZZANINE Row B Seat 114', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '114', 'x': 33, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 113': {'name': 'Sec MEZZANINE Row B Seat 113', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '113', 'x': 34, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 112': {'name': 'Sec MEZZANINE Row B Seat 112', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '112', 'x': 35, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 111': {'name': 'Sec MEZZANINE Row B Seat 111', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '111', 'x': 36, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 110': {'name': 'Sec MEZZANINE Row B Seat 110', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '110', 'x': 37, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 109': {'name': 'Sec MEZZANINE Row B Seat 109', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '109', 'x': 38, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 108': {'name': 'Sec MEZZANINE Row B Seat 108', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '108', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 107': {'name': 'Sec MEZZANINE Row B Seat 107', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '107', 'x': 40, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 106': {'name': 'Sec MEZZANINE Row B Seat 106', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '106', 'x': 41, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 105': {'name': 'Sec MEZZANINE Row B Seat 105', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '105', 'x': 42, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 104': {'name': 'Sec MEZZANINE Row B Seat 104', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '104', 'x': 43, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row B Seat 103': {'name': 'Sec MEZZANINE Row B Seat 103', 'sec': 'MEZZANINE', 'row': 'B', 'seat number': '103', 'x': 44, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 311': {'name': 'Sec MEZZANINE Row A Seat 311', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '311', 'x': 5, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 310': {'name': 'Sec MEZZANINE Row A Seat 310', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '310', 'x': 6, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 309': {'name': 'Sec MEZZANINE Row A Seat 309', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '309', 'x': 7, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 308': {'name': 'Sec MEZZANINE Row A Seat 308', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '308', 'x': 8, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 307': {'name': 'Sec MEZZANINE Row A Seat 307', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '307', 'x': 9, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 306': {'name': 'Sec MEZZANINE Row A Seat 306', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '306', 'x': 10, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 305': {'name': 'Sec MEZZANINE Row A Seat 305', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '305', 'x': 11, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 304': {'name': 'Sec MEZZANINE Row A Seat 304', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '304', 'x': 12, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 303': {'name': 'Sec MEZZANINE Row A Seat 303', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '303', 'x': 13, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 302': {'name': 'Sec MEZZANINE Row A Seat 302', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '302', 'x': 14, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 301': {'name': 'Sec MEZZANINE Row A Seat 301', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '301', 'x': 15, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 215': {'name': 'Sec MEZZANINE Row A Seat 215', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '215', 'x': 17, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 214': {'name': 'Sec MEZZANINE Row A Seat 214', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '214', 'x': 18, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 213': {'name': 'Sec MEZZANINE Row A Seat 213', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '213', 'x': 19, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 212': {'name': 'Sec MEZZANINE Row A Seat 212', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '212', 'x': 20, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 211': {'name': 'Sec MEZZANINE Row A Seat 211', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '211', 'x': 21, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 210': {'name': 'Sec MEZZANINE Row A Seat 210', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '210', 'x': 22, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 209': {'name': 'Sec MEZZANINE Row A Seat 209', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '209', 'x': 23, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec MEZZANINE Row A Seat 208': {'name': 'Sec MEZZANINE Row A Seat 208', 'sec': 'MEZZANINE', 'row': 'A', 'seat number': '208', 'x': 24, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
